step,sps,avg_train_reward,best_eval_metric,wall_time,alpha
5000,1115,-41.8283,-inf,4.5,0.200000
10000,1806,-46.0415,-inf,5.5,0.199880
15000,440,-46.5890,-inf,34.0,0.138070
20000,330,-42.6833,-inf,60.5,0.097069
25000,249,-34.5738,-8.8008,100.2,0.069380
30000,232,-19.6117,-8.8008,129.0,0.050102
35000,221,-13.9918,-8.8008,158.3,0.036608
40000,207,-12.0794,-8.8008,192.3,0.027122
45000,191,-15.3497,-5.8085,235.1,0.020538
50000,188,-15.5342,-5.8085,265.2,0.015994
55000,185,-14.6563,-5.8085,297.1,0.012997
60000,182,-14.8325,-5.8085,328.3,0.011294
65000,174,-17.6959,-5.8085,372.9,0.010900
70000,172,-17.7848,-5.8085,404.6,0.010865
75000,172,-20.0093,-5.8085,435.3,0.010763
80000,172,-19.9236,-5.8085,463.6,0.010888
85000,167,-18.5350,-5.0277,506.1,0.010955
90000,168,-12.0047,-5.0277,533.5,0.010798
95000,170,-10.8472,-5.0277,558.6,0.010769
100000,170,-11.4418,-5.0277,585.2,0.010513
105000,169,-12.0689,-4.0917,620.1,0.010101
110000,169,-12.4210,-4.0917,650.8,0.010092
115000,168,-12.5330,-4.0917,681.8,0.009844
120000,168,-13.0019,-4.0917,713.6,0.009904
125000,165,-11.5128,-2.9359,753.5,0.009958
130000,166,-9.9781,-2.9359,780.7,0.009648
135000,167,-9.6484,-2.9359,806.5,0.009750
140000,167,-11.0461,-2.9359,837.7,0.009574
145000,164,-10.8014,-2.9359,880.2,0.009588
150000,164,-11.6355,-2.9359,913.5,0.009539
155000,164,-14.1550,-2.9359,941.1,0.009484
160000,165,-12.4466,-2.9359,969.6,0.009482
165000,163,-10.0209,-2.9359,1009.2,0.009375
170000,163,-8.8529,-2.9359,1039.5,0.009294
175000,163,-9.5570,-2.9359,1070.0,0.009111
180000,164,-8.9062,-2.9359,1094.8,0.008962
185000,162,-9.0010,-2.9359,1137.3,0.008736
190000,162,-10.0017,-2.9359,1167.9,0.008679
195000,162,-11.8182,-2.9359,1198.1,0.008607
200000,163,-9.2791,-2.9359,1226.6,0.008692
205000,162,-9.6269,-2.9359,1263.7,0.008703
210000,162,-8.8484,-2.9359,1291.6,0.008810
215000,162,-6.8662,-2.9359,1319.6,0.008733
220000,163,-9.3143,-2.9359,1349.2,0.008821
225000,162,-7.9626,-2.4744,1388.3,0.008768
230000,162,-7.1594,-2.4744,1418.3,0.009043
235000,162,-10.2805,-2.4744,1447.0,0.008964
240000,162,-10.1699,-2.4744,1476.8,0.008904
245000,161,-7.5630,-1.9327,1513.9,0.009000
250000,162,-6.5177,-1.9327,1541.9,0.008990
255000,162,-8.6594,-1.9327,1572.5,0.009038
260000,161,-7.1621,-1.9327,1606.4,0.009028
265000,160,-7.8121,-1.9327,1654.4,0.009085
270000,160,-8.9186,-1.9327,1686.9,0.008961
275000,159,-5.5315,-1.9327,1721.6,0.008857
280000,159,-5.1438,-1.9327,1756.2,0.008925
285000,158,-9.8074,-1.7541,1802.3,0.008960
290000,158,-7.9860,-1.7541,1835.2,0.008893
295000,157,-5.4314,-1.7541,1869.7,0.008871
300000,157,-5.2235,-1.7541,1907.3,0.008785
305000,155,-6.1209,-1.6109,1956.7,0.008840
310000,155,-6.2974,-1.6109,1995.5,0.008867
315000,154,-7.0273,-1.6109,2033.9,0.008897
320000,154,-6.5100,-1.6109,2069.0,0.008924
325000,153,-8.3887,-1.6109,2115.9,0.008804
330000,153,-8.8757,-1.6109,2149.7,0.008909
335000,153,-6.5631,-1.6109,2182.5,0.008876
340000,153,-8.5994,-1.6109,2215.5,0.008846
345000,152,-8.6969,-1.5715,2261.7,0.008722
350000,152,-5.7308,-1.5715,2290.8,0.008826
355000,153,-4.3609,-1.5715,2308.2,0.008797
360000,153,-4.5610,-1.5715,2338.1,0.008598
365000,152,-4.5994,-1.1870,2388.9,0.008773
370000,152,-6.0792,-1.1870,2422.3,0.008766
375000,152,-8.2623,-1.1870,2455.5,0.008866
380000,152,-8.4755,-1.1870,2486.2,0.008644
385000,151,-6.7511,-1.1870,2533.9,0.008718
390000,151,-5.7764,-1.1870,2568.1,0.008565
395000,151,-5.4474,-1.1870,2606.8,0.008565
400000,151,-3.0146,-1.1870,2642.4,0.008730
405000,150,-0.6331,-0.4977,2691.8,0.008597
410000,150,-2.3366,-0.4977,2726.6,0.008591
415000,150,-4.0371,-0.4977,2764.4,0.008664
420000,149,-2.2340,-0.4977,2803.3,0.008525
425000,149,-4.2551,-0.4977,2851.7,0.008592
430000,148,-4.8958,-0.4977,2886.1,0.008494
435000,148,-3.0117,-0.4977,2921.8,0.008488
440000,148,-1.9440,-0.4977,2956.1,0.008451
445000,147,-1.9110,-0.4977,3007.5,0.008620
450000,148,-3.6917,-0.4977,3037.9,0.008650
455000,148,-0.2819,-0.4977,3063.0,0.008697
460000,148,1.7376,-0.4977,3107.4,0.008524
465000,145,0.1889,0.8697,3199.7,0.008627
470000,144,-1.7685,0.8697,3259.8,0.008594
475000,142,-2.5697,0.8697,3322.1,0.008565
480000,141,-0.6853,0.8697,3384.1,0.008540
485000,139,-1.7824,0.8697,3477.1,0.008597
490000,138,-3.7467,0.8697,3537.3,0.008529
495000,137,-5.6184,0.8697,3593.3,0.008420
500000,136,-5.8357,0.8697,3650.0,0.008521
505000,135,-3.9527,0.8697,3736.9,0.008499
510000,134,-3.0273,0.8697,3801.5,0.008510
515000,133,-2.6366,0.8697,3866.1,0.008479
520000,132,-2.7048,0.8697,3934.3,0.008486
525000,130,-1.6290,0.8697,4020.4,0.008452
530000,129,-1.7239,0.8697,4081.2,0.008470
535000,129,0.3979,0.8697,4147.2,0.008409
540000,128,-2.4151,0.8697,4213.3,0.008441
545000,126,-0.6026,0.8697,4310.4,0.008483
550000,125,0.5206,0.8697,4382.5,0.008616
555000,124,1.5974,0.8697,4444.3,0.008560
560000,124,1.1086,0.8697,4505.4,0.008534
565000,123,-1.6195,0.8697,4592.3,0.008714
570000,122,-4.0390,0.8697,4652.3,0.008553
575000,122,-2.7938,0.8697,4713.0,0.008614
580000,121,-1.6946,0.8697,4774.9,0.008568
585000,120,-2.5092,1.3629,4867.3,0.008621
590000,119,-2.5976,1.3629,4922.0,0.008626
595000,120,-1.2730,1.3629,4946.0,0.008456
600000,120,-2.6242,1.3629,4969.8,0.008628
605000,120,-3.7116,1.3629,5002.7,0.008547
610000,121,-0.9752,1.3629,5032.7,0.008588
615000,120,0.5762,1.3629,5091.3,0.008520
620000,120,-2.1323,1.3629,5149.5,0.008536
625000,119,-1.7626,1.3629,5240.7,0.008549
630000,118,-2.9446,1.3629,5303.4,0.008746
635000,118,-2.4917,1.3629,5366.1,0.008511
640000,117,-0.6874,1.3629,5428.4,0.008453
645000,117,-2.2814,1.4362,5499.8,0.008507
650000,117,-1.0268,1.4362,5552.5,0.008564
655000,116,2.0349,1.4362,5610.4,0.008369
660000,116,-0.0034,1.4362,5668.9,0.008544
665000,115,-0.1624,2.1271,5755.3,0.008444
670000,115,0.7261,2.1271,5816.3,0.008584
675000,114,2.3483,2.1271,5875.6,0.008549
680000,114,1.8489,2.1271,5933.6,0.008443
685000,113,1.2445,2.1271,6015.2,0.008580
690000,113,-0.4551,2.1271,6073.6,0.008608
695000,113,-0.3193,2.1271,6132.6,0.008484
700000,112,0.8197,2.1271,6197.7,0.008433
705000,111,0.1159,2.1271,6301.0,0.008566
710000,111,-0.1768,2.1271,6366.4,0.008594
715000,111,-1.7660,2.1271,6393.1,0.008544
720000,112,0.0032,2.1271,6414.3,0.008658
725000,112,0.9972,2.1271,6442.6,0.008570
730000,112,-1.1221,2.1271,6461.9,0.008593
735000,113,0.2477,2.1271,6481.8,0.008630
740000,113,1.0614,2.1271,6503.0,0.008665
745000,114,1.1965,2.1271,6532.2,0.008549
750000,114,2.2671,2.1271,6552.4,0.008578
755000,114,2.1723,2.1271,6572.8,0.008668
760000,115,1.7103,2.1271,6593.9,0.008438
765000,115,-0.2275,2.1271,6621.5,0.008556
770000,115,0.3394,2.1271,6643.2,0.008625
775000,116,1.5480,2.1271,6665.3,0.008644
780000,116,2.4454,2.1271,6686.1,0.008645
785000,116,-0.6479,2.1271,6713.3,0.008626
790000,117,1.3533,2.1271,6733.3,0.008696
795000,117,1.9455,2.1271,6753.6,0.008581
800000,118,0.1956,2.1271,6773.7,0.008733
805000,118,2.1101,2.1271,6801.5,0.008579
810000,118,1.9569,2.1271,6821.8,0.008491
815000,119,0.2399,2.1271,6841.9,0.008706
820000,119,3.1955,2.1271,6863.3,0.008526
825000,119,6.9976,2.5557,6890.2,0.008502
830000,120,3.5752,2.5557,6908.6,0.008601
835000,120,3.1964,2.5557,6926.5,0.008624
840000,120,5.0119,2.5557,6942.7,0.008573
845000,121,2.5563,2.5557,6964.4,0.008745
850000,121,2.1661,2.5557,6980.9,0.008689
855000,122,3.1855,2.5557,6997.8,0.008672
860000,122,1.7700,2.5557,7014.6,0.008659
865000,122,3.3135,2.5557,7035.9,0.008650
870000,123,2.1667,2.5557,7052.4,0.008616
875000,123,2.4581,2.5557,7068.5,0.008627
880000,124,3.9887,2.5557,7084.6,0.008726
885000,124,4.8621,2.5557,7105.7,0.008719
890000,124,4.1041,2.5557,7121.5,0.008752
895000,125,3.4815,2.5557,7138.2,0.008860
900000,125,3.0746,2.5557,7154.6,0.008978
905000,126,1.9495,3.1806,7176.0,0.008783
910000,126,2.4785,3.1806,7192.8,0.008730
915000,126,4.4576,3.1806,7209.4,0.008785
920000,127,2.8379,3.1806,7225.9,0.008754
925000,127,4.9313,3.3295,7249.1,0.008799
930000,128,6.4433,3.3295,7265.4,0.008748
935000,128,6.1405,3.3295,7282.0,0.008711
940000,128,5.5710,3.3295,7297.8,0.008705
945000,129,5.4789,3.3295,7319.5,0.008874
950000,129,6.9823,3.3295,7335.7,0.008894
955000,129,6.1469,3.3295,7351.7,0.008800
960000,130,7.2345,3.3295,7367.0,0.008866
965000,130,8.3483,3.3295,7389.3,0.008778
970000,130,5.9381,3.3295,7405.3,0.008875
975000,131,3.1642,3.3295,7421.6,0.008685
980000,131,3.1366,3.3295,7436.4,0.008719
985000,132,2.9376,3.9321,7457.7,0.008805
990000,132,2.9785,3.9321,7473.4,0.008948
995000,132,3.2442,3.9321,7489.5,0.008899
1000000,133,4.0397,3.9321,7505.4,0.008972
1005000,133,5.7895,4.2208,7527.0,0.008976
1010000,133,6.2356,4.2208,7543.2,0.008784
1015000,134,7.0684,4.2208,7560.3,0.008896
1020000,134,5.6189,4.2208,7575.5,0.008929
1025000,134,5.0066,4.2208,7597.5,0.008904
1030000,135,6.4602,4.2208,7613.7,0.008821
1035000,135,5.9569,4.2208,7630.1,0.008886
1040000,136,6.0837,4.2208,7644.7,0.009037
1045000,136,5.5122,4.2208,7667.9,0.009053
1050000,136,4.8216,4.2208,7684.5,0.009070
1055000,137,4.6032,4.2208,7700.7,0.009004
1060000,137,4.5912,4.2208,7714.9,0.008908
1065000,137,4.7897,4.7777,7737.5,0.008988
1070000,138,4.1482,4.7777,7753.4,0.009053
1075000,138,4.7760,4.7777,7769.8,0.009065
1080000,138,4.3595,4.7777,7784.4,0.009066
1085000,138,6.2210,4.7777,7807.7,0.009082
1090000,139,7.0316,4.7777,7823.9,0.009174
1095000,139,6.6622,4.7777,7840.0,0.009091
1100000,140,5.3470,4.7777,7854.9,0.009201
1105000,140,4.9242,4.7777,7877.4,0.009221
1110000,140,7.9838,4.7777,7893.6,0.009127
1115000,140,9.0465,4.7777,7909.5,0.009211
1120000,141,7.3935,4.7777,7923.2,0.009239
1125000,141,7.4948,4.7777,7945.5,0.009206
1130000,141,7.9364,4.7777,7961.4,0.009311
1135000,142,5.2639,4.7777,7977.5,0.009247
1140000,142,7.8261,4.7777,7991.4,0.009125
1145000,142,11.6056,4.7777,8014.1,0.009228
1150000,143,8.3529,4.7777,8030.5,0.009356
1155000,143,7.2132,4.7777,8046.4,0.009405
1160000,143,8.9776,4.7777,8060.5,0.009451
1165000,144,7.9447,4.7777,8082.5,0.009314
1170000,144,5.7596,4.7777,8099.7,0.009486
1175000,144,5.8431,4.7777,8115.3,0.009394
1180000,145,7.9743,4.7777,8129.6,0.009489
1185000,145,10.1512,4.7777,8152.4,0.009569
1190000,145,9.9012,4.7777,8168.7,0.009595
1195000,146,9.4888,4.7777,8184.5,0.009563
1200000,146,11.3879,4.7777,8199.2,0.009635
1205000,146,11.5754,4.9143,8220.9,0.009479
1210000,146,10.7031,4.9143,8236.9,0.009631
1215000,147,7.9845,4.9143,8252.2,0.009663
1220000,147,5.2763,4.9143,8267.1,0.009746
1225000,147,4.9914,4.9143,8289.1,0.009812
1230000,148,7.7262,4.9143,8305.8,0.009620
1235000,148,8.8876,4.9143,8321.2,0.009759
1240000,148,9.0602,4.9143,8336.3,0.009745
1245000,148,9.3040,4.9307,8358.4,0.009774
1250000,149,11.5967,4.9307,8374.6,0.009802
1255000,149,10.5054,4.9307,8390.2,0.009789
1260000,149,8.0912,4.9307,8406.3,0.009880
1265000,150,7.3530,5.6150,8428.5,0.009876
1270000,150,8.1713,5.6150,8444.7,0.009819
1275000,150,5.7330,5.6150,8460.3,0.009875
1280000,151,10.3430,5.6150,8476.0,0.010042
1285000,151,9.7632,5.6150,8497.9,0.010132
1290000,151,8.4718,5.6150,8513.9,0.009892
1295000,151,9.9455,5.6150,8528.4,0.010036
1300000,152,8.2532,5.6150,8543.9,0.010112
1305000,152,5.4589,5.6150,8567.0,0.010113
1310000,152,7.1856,5.6150,8583.1,0.010150
1315000,152,10.5654,5.6150,8597.0,0.010102
1320000,153,11.3405,5.6150,8613.1,0.010150
1325000,153,11.2550,5.6150,8634.6,0.010243
1330000,153,9.4333,5.6150,8650.6,0.010034
1335000,154,6.3707,5.6150,8664.7,0.010273
1340000,154,6.2426,5.6150,8680.4,0.010187
1345000,154,8.9288,5.6150,8702.7,0.010442
1350000,154,10.2041,5.6150,8719.1,0.010459
1355000,155,9.7741,5.6150,8733.3,0.010408
1360000,155,7.2714,5.6150,8749.9,0.010358
1365000,155,8.3191,6.1684,8771.5,0.010374
1370000,155,11.1233,6.1684,8787.7,0.010377
1375000,156,11.0732,6.1684,8801.7,0.010366
1380000,156,9.8606,6.1684,8817.6,0.010395
1385000,156,9.2052,6.1684,8839.8,0.010432
1390000,156,10.7011,6.1684,8855.8,0.010491
1395000,157,9.2196,6.1684,8870.0,0.010476
1400000,157,9.8139,6.1684,8885.9,0.010349
1405000,157,9.0351,6.1785,8908.1,0.010648
1410000,157,10.7059,6.1785,8924.1,0.010636
1415000,158,9.8896,6.1785,8938.3,0.010485
1420000,158,11.1092,6.1785,8955.2,0.010581
1425000,158,12.3672,6.2024,8977.7,0.010796
1430000,158,10.7296,6.2024,8994.8,0.010723
1435000,159,12.0082,6.2024,9009.1,0.010687
1440000,159,11.3668,6.2024,9025.3,0.010553
1445000,159,10.8707,6.2024,9047.8,0.010593
1450000,159,10.6650,6.2024,9064.1,0.010644
1455000,160,8.4978,6.2024,9078.5,0.010736
1460000,160,8.5308,6.2024,9094.8,0.010786
1465000,160,11.3806,6.2024,9117.2,0.010749
1470000,160,10.8236,6.2024,9133.0,0.010766
1475000,161,9.9881,6.2024,9148.0,0.010742
1480000,161,9.6380,6.2024,9164.2,0.010699
1485000,161,9.8584,6.2024,9185.1,0.010944
1490000,161,9.8643,6.2024,9200.3,0.010815
1495000,162,12.2432,6.2024,9215.3,0.010864
1500000,162,11.8194,6.2024,9231.5,0.010832
1505000,162,12.3030,6.2024,9252.3,0.010959
1510000,162,11.3701,6.2024,9267.1,0.010884
1515000,163,11.7659,6.2024,9282.2,0.010725
1520000,163,12.5336,6.2024,9299.5,0.010903
1525000,163,12.8373,6.2024,9321.7,0.011019
1530000,163,11.0099,6.2024,9336.1,0.011015
1535000,164,9.5420,6.2024,9352.5,0.011113
1540000,164,11.5251,6.2024,9368.4,0.011011
1545000,164,10.9770,6.3145,9389.5,0.010954
1550000,164,12.2345,6.3145,9403.9,0.011141
1555000,165,10.0416,6.3145,9419.1,0.011040
1560000,165,11.6050,6.3145,9435.2,0.011222
1565000,165,10.2610,6.3145,9456.4,0.011167
1570000,165,10.1458,6.3145,9471.3,0.011199
1575000,166,10.9901,6.3145,9487.3,0.011268
1580000,166,12.9278,6.3145,9503.9,0.011328
1585000,166,12.6928,6.3145,9525.2,0.011378
1590000,166,14.8086,6.3145,9539.6,0.011447
1595000,166,12.1789,6.3145,9555.7,0.011247
1600000,167,12.2055,6.3145,9571.9,0.011473
1605000,167,12.3825,7.6003,9594.7,0.011427
1610000,167,11.9947,7.6003,9609.5,0.011353
1615000,167,12.5336,7.6003,9625.9,0.011328
1620000,168,13.6121,7.6003,9642.0,0.011663
1625000,168,12.8389,7.6003,9663.8,0.011667
1630000,168,13.1311,7.6003,9678.4,0.011517
1635000,168,13.1454,7.6003,9694.4,0.011483
1640000,168,13.0776,7.6003,9710.3,0.011429
1645000,169,13.4215,7.6003,9731.5,0.011650
1650000,169,12.9947,7.6003,9745.3,0.011632
1655000,169,13.1650,7.6003,9761.3,0.011536
1660000,169,12.6950,7.6003,9777.3,0.011693
1665000,169,12.8737,7.6003,9798.9,0.011689
1670000,170,10.6600,7.6003,9812.9,0.011715
1675000,170,12.2790,7.6003,9829.1,0.011899
1680000,170,11.7959,7.6003,9845.1,0.011731
1685000,170,12.2086,7.6003,9866.4,0.011745
1690000,171,12.9982,7.6003,9880.3,0.011928
1695000,171,11.5948,7.6003,9897.7,0.012005
1700000,171,13.9219,7.6003,9914.2,0.012019
1705000,171,12.9411,7.6003,9935.6,0.011916
1710000,171,12.2969,7.6003,9950.6,0.011922
1715000,172,11.9646,7.6003,9966.9,0.012004
1720000,172,13.6591,7.6003,9983.2,0.012059
1725000,172,15.6731,7.6003,10004.4,0.011927
1730000,172,15.4140,7.6003,10018.4,0.012086
1735000,172,13.4756,7.6003,10034.4,0.012079
1740000,173,13.2189,7.6003,10050.6,0.012075
1745000,173,14.0185,7.7225,10071.4,0.012355
1750000,173,11.7610,7.7225,10085.4,0.012165
1755000,173,13.8202,7.7225,10101.6,0.012144
1760000,173,13.1304,7.7225,10117.8,0.012289
1765000,174,10.6653,7.7556,10138.7,0.011886
1770000,174,13.7254,7.7556,10152.7,0.012112
1775000,174,15.5566,7.7556,10169.0,0.012266
1780000,174,16.6178,7.7556,10185.0,0.012207
1785000,174,14.3274,7.7556,10206.4,0.012195
1790000,175,14.5646,7.7556,10221.6,0.012339
1795000,175,13.4275,7.7556,10238.3,0.012566
1800000,175,14.3915,7.7556,10255.7,0.012306
1805000,175,15.8366,7.7556,10276.9,0.012328
1810000,175,15.2324,7.7556,10291.4,0.012414
1815000,176,14.4256,7.7556,10307.1,0.012455
1820000,176,14.5841,7.7556,10323.2,0.012390
1825000,176,13.6981,7.7556,10343.9,0.012275
1830000,176,13.2747,7.7556,10357.9,0.012428
1835000,176,13.4142,7.7556,10374.0,0.012301
1840000,177,14.7832,7.7556,10390.1,0.012561
1845000,177,15.1162,7.7556,10410.7,0.012597
1850000,177,13.4301,7.7556,10425.0,0.012593
1855000,177,16.0984,7.7556,10441.0,0.012618
1860000,177,15.0363,7.7556,10457.0,0.012687
1865000,178,15.0576,7.7705,10477.0,0.012619
1870000,178,14.2592,7.7705,10491.6,0.012521
1875000,178,14.8179,7.7705,10508.4,0.012645
1880000,178,14.4655,7.7705,10524.4,0.012721
1885000,178,15.2446,7.7705,10546.1,0.012676
1890000,178,15.5045,7.7705,10562.1,0.012663
1895000,179,14.9971,7.7705,10578.5,0.012562
1900000,179,16.0990,7.7705,10594.6,0.012656
1905000,179,15.7161,8.0146,10614.7,0.012687
1910000,179,15.6479,8.0146,10628.9,0.012732
1915000,179,16.3914,8.0146,10644.9,0.012730
1920000,180,16.1989,8.0146,10660.9,0.012612
1925000,180,15.8747,8.0579,10681.6,0.012842
1930000,180,15.9414,8.0579,10695.9,0.012740
1935000,180,14.2628,8.0579,10712.0,0.012771
1940000,180,14.4493,8.0579,10727.9,0.012799
1945000,180,14.7053,8.0579,10748.4,0.012825
1950000,181,15.1168,8.0579,10762.1,0.012903
1955000,181,16.1584,8.0579,10774.2,0.012842
1960000,181,16.7676,8.0579,10786.1,0.012982
1965000,181,14.6778,8.0579,10802.4,0.013054
1970000,182,15.3334,8.0579,10814.5,0.013043
1975000,182,13.8467,8.0579,10826.5,0.013108
1980000,182,15.1171,8.0579,10838.5,0.013136
1985000,182,15.5759,8.4625,10854.6,0.013080
1990000,183,16.6670,8.4625,10867.0,0.013058
1995000,183,16.8112,8.4625,10879.4,0.013057
2000000,183,17.2044,8.4625,10891.6,0.013111
